,link
54,/russia/memorials/bogoyavlenskoe-votchina-knyazey-koltsovykh-mosalskikh-s-tserkovyu-bogoyavleniya-gospodnya-kaluzhskaya/
55,/russia/memorials/bolgarskoe-gorodishche-bulgary-resp-tatarstan/
56,/russia/memorials/bolshoy-menshikovskiy-dvorets-v-oranienbaume/
57,/russia/memorials/bolshoy_dvorets_v_lomonosove/
58,/russia/memorials/bolshoy_petergofskiy_dvorets/
59,/russia/memorials/strelninskiy-konstantinovskiy-dvorets/
60,/russia/memorials/borovichskiy-svyato-dukhov-monastyr-novgorodskaya-obl-/
61,/russia/memorials/borodino-votchina-savyelovykh-s-tserkovyu-rozhdestva-khristova-moskovskaya-obl-/
62,/russia/memorials/botanicheskiy_sad/
63,/russia/memorials/botnyy_dom/
64,/russia/memorials/tserkov-blagoveshcheniya-presvyatoy-bogoroditsy-v-votchine-knyazey-prozorovskikh-brazhnikovo-blagove/
65,/russia/memorials/brattsevo-usadba-k-a-naryshkina-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskva/
66,/russia/memorials/brynkovo-usadba-knyazey-sibirskikh-s-tserkovyu-kazanskoy-ikony-bozhiey-materi-moskovskaya-obl-/
67,/russia/memorials/burtsevo-bogorodskoe-usadba-m-s-anichkova-s-tserkovyu-vozneseniya-gospodnya-moskovskaya-obl-/
68,/russia/memorials/verf-bazheninykh-vavchuga-arkhangelskaya-obl-/
69,/russia/memorials/veshnyaki-usadba-knyazey-cherkasskikh-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-moskva/
70,/russia/memorials/voevodskiy-dvor-novgorodskogo-kremlya-s-bashney-kokuy-velikiy-novgorod/
71,/russia/memorials/vyborgskiy-zamok-leningradskaya-obl-/
72,/russia/memorials/glavnyy-voennyy-gospital-i-gospitalnaya-shkola-v-lefortove-s-pamyatnikami-petru-i-i-doktoru-bidloo-m/
73,/russia/memorials/glinki-usadba-grafa-ya-v-bryusa-moskovskaya-obl-/
74,/russia/memorials/dom-bazheninykh-vavchuga-arkhangelskaya-obl-/
75,/russia/memorials/dom-grafa-ya-v-bryusa-legendarnyy-moskva/
76,/russia/memorials/dom-k-a-bulavina-starocherkasskoe-rostovskaya-obl-/
77,/russia/memorials/ekaterininskiy-bolshoy-dvorets-/
78,/russia/memorials/zakhoronenie-i-i-buturlina-v-troitskom-sobore-uspenskogo-aleksandrovskogo-monastyrya-vladimirskaya-o/
79,/russia/memorials/zyuzino-usadba-knyazey-prozorovskikh-s-tserkovyu-borisa-i-gleba-moskva/
80,/russia/memorials/izmaylovo-dvortsovaya-usadba-soborom-pokrova-presvyatoy-bogoroditsy-i-pamyatnikom-petru-i-moskva/
81,/russia/memorials/istomino-usadba-grafov-tolstykh-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-kaluzhskaya-obl-/
82,/russia/memorials/kazanskiy-bogoroditskiy-monastyr-resp-tatarstan/
83,/russia/memorials/kirillo-belozerskiy-monastyr-vologodskaya-obl-/
84,/russia/memorials/kolokolnya-pafnutev-borovskogo-monastyrya-kaluzhskaya-obl-/
85,/russia/memorials/konevskiy-rozhdestvo-bogoroditskiy-monastyr-leningradskaya-obl-/
86,/russia/memorials/krasnoe-usadba-imeretinskogo-tsarya-archila-ii-s-tserkovyu-ioanna-bogoslova-moskva/
87,/russia/memorials/kurilovo-spasskoe-votchina-grafa-g-i-golovkina-s-tserkovyu-blagoveshcheniya-presvyatoy-bogoroditsy-k/
88,/russia/memorials/lipitsy-usadba-grafov-golovkinykh-s-tserkovyu-blagoveshcheniya-presvyatoy-bogoroditsy-moskovskaya-ob/
89,/russia/memorials/medvedkovo-usadba-knyazya-v-v-golitsyna-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskva/
90,/russia/memorials/memorial-v-beringa-nikolskoe-kamchatskiy-kray/
91,/russia/memorials/memorialnaya-doska-v-chest-osnovaniya-biyska-altayskiy-kray/
92,/russia/memorials/mogila-i-a-balakireva-kasimov-ryazanskaya-obl-/
93,/russia/memorials/mogila-v-beringa-kamchatskiy-kray/
94,/russia/memorials/muzey-usadba-botik-petra-i-pereslavl-zalesskiy-yaroslavskaya-obl-/
95,/russia/memorials/nevyanskaya-bashnya-demidovykh-sverdlovskaya-obl-/
96,/russia/memorials/novodevichiy-monastyr-moskva/
97,/russia/memorials/palaty-blumentrostov-predpolagaemye-moskva/
98,/russia/memorials/palaty-i-i-isaeva-moskva/
99,/russia/memorials/palaty-knyagini-a-n-lobanovoy-rostovskoy-knyazya-v-v-dolgorukova-moskva-/
100,/russia/memorials/palaty-knyazya-b-i-prozorovskogo-predpolagaemye-moskva/
101,/russia/memorials/palaty-sumarokovykh-moskva/
102,/russia/memorials/pamyatnik-a-m-devieru/
103,/russia/memorials/pamyatnik-v-beringu-petropavlovsk-kamchatskiy-kamchatskiy-kray/
104,/russia/memorials/pamyatnik-i-b-bukhgoltsu-i-osnovatelyam-omska/
105,/russia/memorials/pamyatnik-grafu-f-a-golovinu-u-andreevskogo-sobora/
106,/russia/memorials/pamyatnik-pervomu-russkomu-gvardeytsu-s-l-bukhvostovu-moskva/
107,/russia/memorials/pamyatnik-petru-i-v-ust-izhore/
108,/russia/memorials/byust_petra_i_blagodarnye_okhtyane/
109,/russia/memorials/pamyatnik-petru-i-v-sestroretske/
110,/russia/memorials/pamyatnik-petru-i-na-krestovskom-ostrove/
111,/russia/memorials/pamyatnik-petru-i-na-moskovskom-vokzale/
112,/russia/memorials/pamyatnik-petru-i-u-domika-petra-i/
113,/russia/memorials/pamyatnik-svetleyshemu-knyazyu-a-d-menshikovu-u-menshikovskogo-dvortsa-na-vasilevskom-ostrove/
114,/russia/memorials/pamyatnye-znaki-v-borisovskoy-tikhvinskoy-pustyni-belgorodskaya-obl-/
115,/russia/memorials/pamyatnyy-znak-pushki-biyskoy-kreposti-altayskiy-kray/
116,/russia/memorials/pamyatnyy-znak-v-chest-osnovaniya-biyska-altayskiy-kray/
117,/russia/memorials/pamyatnyy-znak-v-n-tatishchevu-v-ego-usadbe-boldino-moskovskaya-obl-/
118,/russia/memorials/plokhino-usadba-grafa-ya-v-bryusa-s-tserkovyu-voskreseniya-khristova-kaluzhskaya-obl-/
119,/russia/memorials/rozhdestveno-votchina-knyazey-baryatinskikh-s-tserkovyu-rozhdestva-presvyatoy-bogoroditsy-moskovskaya/
120,/russia/memorials/ryzhkovo-roshkovo-votchina-naryshkinykh-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-kaluzhskaya-obl-/
121,/russia/memorials/skulpturnye-kompozitsii-posvyashchyennye-s-u-remezovu-i-v-beringu-tyumen/
122,/russia/memorials/sobor-blagoveshcheniya-presvyatoy-bogoroditsy-moskva/
123,/russia/memorials/sobor-blagoveshcheniya-presvyatoy-bogoroditsy-v-kazanskom-kremle/
124,/russia/memorials/sobor-korsunskoy-ikony-bozhiey-materi-toropets-tverskaya-obl-/
125,/russia/memorials/sobor-pokrova-presvyatoy-bogoroditsy-na-rvu-moskva/
126,/russia/memorials/sobor-uspeniya-presvyatoy-bogoroditsy-moskva/
127,/russia/memorials/sobor-uspeniya-presvyatoy-bogoroditsy-smolensk/
128,/russia/memorials/bogoyavlenskiy-staro-golutvin-monastyr-kolomna-moskovskaya-obl-/
129,/russia/memorials/troitskiy-boldin-monastyr-smolenskaya-obl-/
130,/russia/memorials/kaymary-usadba-m-n-kudryavtseva-s-tserkovyu-kirilla-belozerskogo-resp-tatarstan/
131,/russia/memorials/tserkov-blagoveshcheniya-ilii-proroka-na-vorontsovom-pole-moskva/
132,/russia/memorials/tserkov-ioanna-bogoslova-cherdyn-permskiy-kray/
133,/russia/memorials/tserkov-vvedeniya-presvyatoy-bogoroditsy-vo-khram-v-barashakh-s-zakhoroneniem-a-a-viniusa-moskva/
134,/russia/memorials/tserkov-petra-i-pavla-na-novoy-basmannoy-moskva/
135,/russia/memorials/tserkov-pokrova-presvyatoy-bogoroditsy-v-varvarinskom-volokolamskom-monastyre-moskovskaya-obl-/
136,/russia/memorials/tserkov-rozhdestva-presvyatoy-bogoroditsy-v-votchine-i-i-buturlina-nikolskoe-kaluzhskaya-obl-/
137,/russia/memorials/tserkov-rozhdestva-presvyatoy-bogoroditsy-v-butyrskom-polku-moskva/
138,/russia/memorials/tserkov-rozhdestva-presvyatoy-bogoroditsy-beryezovo-khanty-mansiyskiy-ao/
139,/russia/memorials/tserkov-rozhdestva-khristova-tula/
140,/russia/memorials/tserkov-cobora-presvyatoy-bogoroditsy-nizhniy-novgorod/
141,/russia/memorials/tserkov-troitsy-zhivonachalnoy-troitse-borskogo-monastyrya-borisoglebskiy-yaroslavskaya-obl-/
142,/russia/memorials/tserkov-uspeniya-presvyatoy-bogoroditsy-kirikovo-nizhegorodskaya-obl-/
143,/russia/memorials/tserkov-uspeniya-presvyatoy-bogoroditsy-v-uspenskoy-teterinskoy-pustyni-kostromskaya-obl-/
144,/russia/memorials/tserkov-uspeniya-presvyatoy-bogoroditsy-admiralteyskaya-voronezh/
145,/russia/memorials/tserkov-uspeniya-presvyatoy-bogoroditsy-alat-resp-tatarstan/
146,/russia/memorials/tserkov-uspeniya-presvyatoy-bogoroditsy-lipetsk/
147,/russia/memorials/shemetovo-bogorodskoe-votchina-miloslavskikh-s-tserkovyu-kazanskoy-ikony-bozhiey-materi-moskovskaya-/
148,/russia/memorials/edemskoe-votchina-akinfovykh-s-tserkovyu-bogoyavleniya-gospodnya-vladimirskaya-obl-/
149,/russia/memorials/yudino-votchina-knyazya-a-p-bekovicha-cherkasskogo-s-tserkovyu-preobrazheniya-gospodnya-moskovskaya-/
150,/russia/memorials/aptekarskiy-prikaz-palaty-knyazya-v-l-dolgorukova-dvorets-vakhtanga-vi-moskva/
151,/russia/memorials/arifmeticheskaya-shkola-na-varvarke-moskva/
152,/russia/memorials/afineevo-fineevo-votchina-protasevykh-s-tserkovyu-useknoveniya-glavy-ioanna-predtechi-moskovskaya-ob/
153,/russia/memorials/batyushkovo-votchina-nesterovykh-b-n-khitrovo-knyazya-f-s-urusova-knyazya-b-i-kurakina-s-tserkovyu-n/
154,/russia/memorials/bityagovo-votchina-knyazya-v-v-golitsyna-s-tserkovyu-voskreseniya-slovushchego-moskovskaya-obl-/
155,/russia/memorials/bogoyavlenskoe-votchina-knyazey-koltsovykh-mosalskikh-s-tserkovyu-bogoyavleniya-gospodnya-kaluzhskaya/
156,/russia/memorials/borodino-votchina-savyelovykh-s-tserkovyu-rozhdestva-khristova-moskovskaya-obl-/
157,/russia/memorials/tserkov-blagoveshcheniya-presvyatoy-bogoroditsy-v-votchine-knyazey-prozorovskikh-brazhnikovo-blagove/
158,/russia/memorials/burtsevo-bogorodskoe-usadba-m-s-anichkova-s-tserkovyu-vozneseniya-gospodnya-moskovskaya-obl-/
159,/russia/memorials/valdayskiy-iverskiy-svyatoozerskiy-monastyr-novgorodskaya-obl-/
160,/russia/memorials/varvarino-votchina-miloslavskikh-s-tserkovyu-rozhdestva-khristova-moskva-/
161,/russia/memorials/varvatsievskiy-imeni-pervogo-maya-kanal-astrakhan/
162,/russia/memorials/vasilevskoe-votchina-soymonovykh-s-tserkovyu-nikolaya-chudotvortsa-moskovskaya-obl-/
163,/russia/memorials/vasilevskoe-votchina-e-i-ukraintseva-grafa-g-i-golovkina-s-tserkovyu-voskreseniya-moskovskaya-obl-/
164,/russia/memorials/vaskino-usadba-m-t-likhachyeva-s-tserkovyu-rozhdestva-presvyatoy-bogoroditsy-moskovskaya-obl-/
165,/russia/memorials/velikoe-votchina-knyazya-a-i-repnina-s-tserkovyu-rozhdestva-presvyatoy-bogoroditsy-yaroslavskaya-obl/
166,/russia/memorials/verf-bazheninykh-vavchuga-arkhangelskaya-obl-/
167,/russia/memorials/verkhniy-prud-s-zavodskoy-plotinoy-lipskogo-zhelezodelatelnogo-zavoda-lipetsk/
168,/russia/memorials/verkhoturskiy-kreml-sverdlovskaya-obl-/
169,/russia/memorials/veshnyaki-usadba-knyazey-cherkasskikh-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-moskva/
170,/russia/memorials/voevodskiy-dvor-novgorodskogo-kremlya-s-bashney-kokuy-velikiy-novgorod/
171,/russia/memorials/voznesenskiy-monastyr-smolensk/
172,/russia/memorials/volokobino-votchina-voronovykh-s-tserkovyu-preobrazheniya-gospodnya-ivanovskaya-obl-/
173,/russia/memorials/voskresenskiy-novoierusalimskiy-monastyr-istra-moskovskaya-obl-/
174,/russia/memorials/prikaznaya-izba-v-votchine-knyazey-cherkasskikh-ivanovo/
175,/russia/memorials/vyborgskiy-zamok-leningradskaya-obl-/
176,/russia/memorials/vyborgskiy-kafedralnyy-sobor-leningradskaya-obl-/
177,/russia/memorials/vysoko-petrovskiy-monastyr-moskva/
178,/russia/memorials/vysotskiy-zachatievskiy-monastyr-s-zakhoroneniem-grafa-g-i-golovkina-serpukhov-moskovskaya-obl-/
179,/russia/memorials/vyshnevolotskaya-vodnaya-sistema-tverskaya-obl-/
180,/russia/memorials/vyazyemy-usadba-knyazya-b-a-golitsyna-s-tserkovyu-preobrazheniya-gospodnya-bolshie-vyazyemy-moskovsk/
181,/russia/memorials/glavnyy-voennyy-gospital-i-gospitalnaya-shkola-v-lefortove-s-pamyatnikami-petru-i-i-doktoru-bidloo-m/
182,/russia/memorials/gorodnya-votchina-knyazya-ya-n-odoevskogo-s-tserkovyu-voskreseniya-slovushchego-moskovskaya-obl-/
183,/russia/memorials/gubino-usadba-shepelevykh-s-tserkovyu-zachatiya-ioanna-predtechi-kaluzhskaya-obl-/
184,/russia/memorials/dom-voevody-kolomna-moskovskaya-obl-/
185,/russia/memorials/dom-voevody-solikamsk-permskiy-kray/
186,/russia/memorials/zavorovo-votchina-knyazya-m-n-lvova-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
187,/russia/memorials/zagare-nikolskoe-votchina-a-a-kurbatova-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-moskovskaya-obl-/
188,/russia/memorials/zakkhaymskie-gorodskie-vorota-kaliningrad/
189,/russia/memorials/zamok-valdau-nizove-kaliningradskaya-obl-/
190,/russia/memorials/zlobino-votchina-i-p-ivanchina-pisareva-s-tserkovyu-mikhaila-arkhangela-moskovskaya-obl-/
191,/russia/memorials/znamenskoe-gubaylovo-usadba-i-f-volynskogo-s-tserkovyu-ikony-bozhiey-materi-znamenie-krasnogorsk-mos/
192,/russia/memorials/istoriko-kulturnaya-territoriya-vygoretsiya-pogranichnyy-znak-varashev-kamen-resp-kareliya/
193,/russia/memorials/kolomenskoe-dvortsovaya-usadba-s-tserkvyami-voznesenskoy-georgievskoy-predtechenskoy-i-pamyatnikom-p/
194,/russia/memorials/konobeevo-votchina-knyazey-dolgorukovykh-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
195,/russia/memorials/konstantinovo-bogorodskoe-votchina-knyazey-romodanovskikh-s-tserkovyu-smolenskoy-ikony-bozhiey-mosko/
196,/russia/memorials/korolevskie-gorodskie-vorota-kaliningrad/
197,/russia/memorials/kotovo-spasskoe-votchina-knyazey-repninykh-s-tserkovyu-spasa-nerukotvornogo-obraza-dolgoprudnyy-mosk/
198,/russia/memorials/krasnoe-votchina-g-a-plemyannikova-s-tserkovyu-voskreseniya-khristova-yaroslavskaya-obl-/
199,/russia/memorials/krivtsy-votchina-knyazey-volkonskikh-s-tserkovyu-smolenskoy-ikony-bozhiey-materi-moskovskaya-obl-/
200,/russia/memorials/kuzminki-vlakhernskoe-usadba-baronov-stroganovykh-moskva-/
201,/russia/memorials/kurilovo-spasskoe-votchina-grafa-g-i-golovkina-s-tserkovyu-blagoveshcheniya-presvyatoy-bogoroditsy-k/
202,/russia/memorials/kurkino-patriarshee-selo-s-tserkovyu-vladimirskoy-ikony-bozhiey-materi-moskva/
203,/russia/memorials/leontevo-votchina-akinfovykh-s-tserkovyu-vvedeniya-presvyatoy-bogoroditsy-vo-khram-vladimirskaya-obl/
204,/russia/memorials/likurga-votchina-gotovtsevykh-s-tserkovyu-troitsy-zhivonachalnoy-kostromskaya-obl-/
205,/russia/memorials/lopasnya-zachatevskoe-votchina-vasilchikovykh-s-tserkovyu-anny-pravednoy-zachatiya-chekhov-moskovska/
206,/russia/memorials/mavrino-sergievskoe-usadba-a-m-veshnyakova-s-tserkovyu-vladimirskoy-ikony-bozhiey-materi-moskovskaya/
207,/russia/memorials/mikhaylovskoe-votchina-knyazey-shcherbatovykh-s-tserkovyu-mikhaila-arkhangela-yaroslavskaya-obl-/
208,/russia/memorials/molodi-usadba-grafa-f-a-golovina-s-tserkovyu-voskreseniya-slovushchego-moskovskaya-obl-/
209,/russia/memorials/molvitino-votchina-saltykovykh-s-tserkovyu-voskreseniya-khristova-kostromskaya-obl-/
210,/russia/memorials/mstyera-usadba-knyazey-romodanovskikh-s-tserkovyu-bogoyavleniya-gospodnya-i-rodovoy-usypalnitsey-vla/
211,/russia/memorials/nikitskoe-usadba-grafov-apraksinykh-s-tserkovyu-vladimirskoy-ikony-bozhiey-nikitskoy-moskovskaya-obl/
212,/russia/memorials/nikolaevskiy-vyazhishchskiy-monastyr-novgorodskaya-obl-/
213,/russia/memorials/ozeretskoe-votchina-feofana-prokopovicha-s-tserkovyu-nikolaya-chudotvortsa-moskovskaya-obl-/
214,/russia/memorials/ostashkovo-votchina-knyazey-cherkasskikh-s-tserkovyu-rozhdestva-khristova-moskovskaya-obl-/
215,/russia/memorials/paveltsevo-spas-pavliki-votchina-s-d-trakhaniotova-s-tserkovyu-spasa-nerukotvornogo-obraza-v-usadbe-/
216,/russia/memorials/pavlovskaya-verf-voronezhskaya-obl-/
217,/russia/memorials/palaty-v-f-naryshkina-grafa-s-l-vladislavicha-raguzinskogo-moskva/
218,/russia/memorials/palaty-poltevykh-moskva/
219,/russia/memorials/palaty-s-f-tolochanova-knyazya-s-a-golitsyna-moskva/
220,/russia/memorials/palaty-barona-p-p-shafirova-grafa-p-a-tolstogo-knyazya-g-d-yusupova-moskva/
221,/russia/memorials/pamyatnik-velikiy-novgorod-gorod-voinskoy-slavy/
222,/russia/memorials/pamyatnik-grafu-s-l-vladislavichu-raguzinskomu-shlisselburg-leningradskaya-obl-/
223,/russia/memorials/pamyatnik-voinam-pogibshim-pri-osade-vyborga-leningradskaya-obl-/
224,/russia/memorials/pamyatnik-vyborg-gorod-voinskoy-slavy-leningradskaya-obl-/
225,/russia/memorials/pamyatnik-posetivshim-valaamskiy-monastyr-vysochayshim-osobam-resp-kareliya/
226,/russia/memorials/pamyatnyy-znak-v-chest-300-letiya-velikogo-posolstva-kaliningrad/
227,/russia/memorials/pamyatnyy-znak-v-chest-vizita-petra-velikogo-chernyakhovsk-kaliningradskaya-obl-/
228,/russia/memorials/pamyatnyy-znak-n-vitsenu-v-evangelichesko-reformatskoy-tserkvi-moskva/
229,/russia/memorials/pamyatnyy-znak-na-meste-ikoretskoy-verfi-voronezhskaya-obl-/
230,/russia/memorials/petrovskie-ukrepleniya-kreposti-velikie-luki-pskovskaya-obl-/
231,/russia/memorials/petrovskoe-votchina-i-v-miloslavskogo-naryshkinykh-s-tserkovyu-petra-i-pavla-lytkarino-moskovskaya-o/
232,/russia/memorials/plokhino-usadba-grafa-ya-v-bryusa-s-tserkovyu-voskreseniya-khristova-kaluzhskaya-obl-/
233,/russia/memorials/pogranichnyy-znak-varashev-kamen-resp-kareliya/
234,/russia/memorials/polevshino-votchina-polevykh-s-tserkovyu-kazanskoy-ikony-bozhiey-materi-moskovskaya-obl-/
235,/russia/memorials/pushkino-patriarshaya-votchina-s-tserkovyu-nikolaya-chudotvortsa-moskovskaya-obl-/
236,/russia/memorials/rozhdestveno-votchina-knyazey-baryatinskikh-s-tserkovyu-rozhdestva-presvyatoy-bogoroditsy-moskovskaya/
237,/russia/memorials/rozhdestvenskiy-vladimirskiy-monastyr/
238,/russia/memorials/romodanovo-votchina-knyazey-romodanovskikh-s-tserkovyu-rozhdestva-presvyatoy-bogoroditsy-kaluga/
239,/russia/memorials/ryzhkovo-roshkovo-votchina-naryshkinykh-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-kaluzhskaya-obl-/
240,/russia/memorials/safarino-sofrino-votchina-saltykovykh-s-tserkovyu-smolenskoy-ikony-bozhiey-materi-moskovskaya-obl-/
241,/russia/memorials/sennitsy-usadba-knyazey-gagarinykh-s-tserkovyu-vozneseniya-gospodnya-moskovskaya-obl-/
242,/russia/memorials/sobor-vvedeniya-vo-khram-presvyatoy-bogoroditsy-v-solvychegodskom-vvedenskom-monastyre-arkhangelskaya/
243,/russia/memorials/soedinitelnyy-kanal-rek-volgi-i-ilovli-volgogradskaya-obl-/
244,/russia/memorials/strelkovo-nikolskoe-votchina-grafov-apraksinykh-s-tserkovyu-nikolaya-chudotvortsa-moskovskaya-obl-/
245,/russia/memorials/tavrovskaya-voennaya-verf-voronezhskaya-obl-/
246,/russia/memorials/teykovo-votchina-knyazey-prozorovskikh-s-tserkovyu-proroka-ilii-ivanovskaya-obl-/
247,/russia/memorials/troitskoe-ardyntsy-votchina-shishkinykh-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
248,/russia/memorials/uvarovskoe-usadba-m-f-filosofa-m-f-zagryazhskogo-s-tserkovyu-vvedeniya-presvyatoy-bogoroditsy-vo-khr/
249,/russia/memorials/uspenskoe-votchina-grafov-apraksinykh-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-moskovskaya-obl-/
250,/russia/memorials/fridrikhsburgskie-gorodskie-vorota-kaliningrad/
251,/russia/memorials/khotyainovo-votchina-a-p-saltykova-s-tserkovyu-rozhdestva-khristova-moskovskaya-obl-/
252,/russia/memorials/tserkov-vvedeniya-presvyatoy-bogoroditsy-vo-khram-v-barashakh-s-zakhoroneniem-a-a-viniusa-moskva/
253,/russia/memorials/tserkov_vozneseniya_gospodnya_za_serpukhovskimi_vorotami/
254,/russia/memorials/voyskovaya-sobornaya-tserkov-voskreseniya-khristova-starocherkasskoe-rostovskaya-obl-/
255,/russia/memorials/tserkov-rozhdestva-presvyatoy-bogoroditsy-v-votchine-i-i-buturlina-nikolskoe-kaluzhskaya-obl-/
